Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017]
Afghanistan,AFG,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,14.8,15.1,17.3
Albania,ALB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,10,10.5,11
Algeria,DZA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,13,12.7,11.4
American Samoa,ASM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Andorra,AND,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Angola,AGO,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,21,..,..
Antigua and Barbuda,ATG,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Argentina,ARG,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,5.8,8.6,11.2
Armenia,ARM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,1.2
Aruba,ABW,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Australia,AUS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,2.8,3.4,3.6
Austria,AUT,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.1,1.2,1.1
Azerbaijan,AZE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0,0,0
"Bahamas, The",BHS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Bahrain,BHR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Bangladesh,BGD,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,13.3,12.4,11.6
Barbados,BRB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Belarus,BLR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Belgium,BEL,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Belize,BLZ,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Benin,BEN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,10.4,13.1,14.4
Bermuda,BMU,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Bhutan,BTN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Bolivia,BOL,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Bosnia and Herzegovina,BIH,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.5,1.8,1.3
Botswana,BWA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,18.4,21.5,22.8
Brazil,BRA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.9,1.8,1.7
British Virgin Islands,VGB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Brunei Darussalam,BRN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Bulgaria,BGR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.9,2.4,2.1
Burkina Faso,BFA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,10,10.9,11.7
Burundi,BDI,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Cabo Verde,CPV,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,9.6
Cambodia,KHM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,16.9,14.3,14
Cameroon,CMR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,22.3,26.6,28.2
Canada,CAN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0.6,0.6,0.6
Cayman Islands,CYM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Central African Republic,CAF,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Chad,TCD,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Channel Islands,CHI,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Chile,CHL,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,2.9,3.1,3.4
China,CHN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Colombia,COL,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Comoros,COM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
"Congo, Dem. Rep.",COD,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
"Congo, Rep.",COG,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,42.6,46.1,49.7
Costa Rica,CRI,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.8,1.9,2.2
Cote d'Ivoire,CIV,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,6.2,7.5,8.4
Croatia,HRV,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0.6,0.6,0.8
Cuba,CUB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Curacao,CUW,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Cyprus,CYP,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Czechia,CZE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0.7,0,0
Denmark,DNK,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1,1.1,1.1
Djibouti,DJI,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Dominica,DMA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Dominican Republic,DOM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Ecuador,ECU,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,6,7.1,8.4
"Egypt, Arab Rep.",EGY,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,8.4,8.7,8.6
El Salvador,SLV,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,13.8,13.7,14
Equatorial Guinea,GNQ,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Eritrea,ERI,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Estonia,EST,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0.9,0.8,1
Eswatini,SWZ,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Ethiopia,ETH,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,14.5,15,14.8
